# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    0.00 :   414aa2:       callq  53300 <operator delete(void*)@plt>
    0.00 :   414aa7:       add    $0x20,%rbx
    0.00 :   414aab:       cmp    %rbx,%rbp
    0.00 :   414aae:       jne    414a96 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x23e6>
         :            _M_impl._M_end_of_storage - _M_impl._M_start);
    0.00 :   414ab0:       mov    0x188(%rsp),%rdi
         :            if (__p)
    0.00 :   414ab8:       test   %rdi,%rdi
    0.00 :   414abb:       je     414ac2 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x2412>
    0.00 :   414abd:       callq  53300 <operator delete(void*)@plt>
         :            { return _M_data() == _M_local_data(); }
    0.00 :   414ac2:       mov    0x168(%rsp),%rdi
         :            if (!_M_is_local())
    0.00 :   414aca:       lea    0x38(%r13),%rax
    0.00 :   414ace:       cmp    %rax,%rdi
    0.00 :   414ad1:       je     414ad8 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x2428>
    0.00 :   414ad3:       callq  53300 <operator delete(void*)@plt>
         :            { return _M_data() == _M_local_data(); }
    0.00 :   414ad8:       mov    0x140(%rsp),%rdi
         :            if (!_M_is_local())
    0.00 :   414ae0:       add    $0x10,%r13
    0.00 :   414ae4:       cmp    %r13,%rdi
    0.00 :   414ae7:       je     4142f9 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x1c49>
    0.00 :   414aed:       callq  53300 <operator delete(void*)@plt>
         :            ~new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    0.00 :   414af2:       jmpq   4142f9 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x1c49>
    0.00 :   414af7:       lea    -0x1(%rdx),%rax
    0.00 :   414afb:       mov    %rdx,%rcx
    0.00 :   414afe:       jmpq   4141b5 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x1b05>
         :            const size_type __old_size = size();
    0.00 :   414b03:       mov    0x8(%r14),%r15
         :            return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
    0.00 :   414b07:       lea    (%r12,%r12,2),%r12
    0.00 :   414b0b:       shl    $0x3,%r12
         :            { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    0.00 :   414b0f:       mov    %r15,%r13
    0.00 :   414b12:       mov    %r12,%rdi
    0.00 :   414b15:       sub    %rbx,%r13
    0.00 :   414b18:       callq  53340 <operator new(unsigned long)@plt>
    0.00 :   414b1d:       mov    %rax,%rbp
         :            if (_Num)
    0.00 :   414b20:       cmp    %r15,%rbx
    0.00 :   414b23:       je     414b33 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x2483>
         :            __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
    0.00 :   414b25:       mov    %r13,%rdx
    0.00 :   414b28:       mov    %rbx,%rsi
    0.00 :   414b2b:       mov    %rax,%rdi
    0.00 :   414b2e:       callq  53aa0 <memmove@plt>
         :            std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
    0.00 :   414b33:       mov    (%r14),%rdi
         :            if (__p)
    0.00 :   414b36:       test   %rdi,%rdi
    0.00 :   414b39:       je     414b40 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x2490>
         :            ::operator delete(__p);
    0.00 :   414b3b:       callq  53300 <operator delete(void*)@plt>
         :            this->_M_impl._M_finish = __tmp + __old_size;
    0.00 :   414b40:       add    %rbp,%r13
         :            this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
    0.00 :   414b43:       add    %rbp,%r12
         :            this->_M_impl._M_start = __tmp;
    0.00 :   414b46:       mov    %rbp,(%r14)
         :            this->_M_impl._M_finish = __tmp + __old_size;
    0.00 :   414b49:       mov    %r13,0x8(%r14)
         :            this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
    0.00 :   414b4d:       mov    %r12,0x10(%r14)
    0.00 :   414b51:       jmpq   41420a <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x1b5a>
    0.00 :   414b56:       mov    %rax,(%rdi)
         :            ++this->_M_impl._M_finish;
    0.00 :   414b59:       mov    %rbx,%rdi
    0.00 :   414b5c:       mov    %rbx,0x68(%rsp)
    0.00 :   414b61:       jmpq   4143d7 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x1d27>
         :            _M_limit(__pos, __n1), __s, __n2);
    0.00 :   414b66:       sub    %rcx,%r8
    0.00 :   414b69:       xor    %edx,%edx
    0.00 :   414b6b:       xor    %esi,%esi
    0.00 :   414b6d:       mov    %r14,%rdi
    0.00 :   414b70:       callq  539a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
    0.00 :   414b75:       jmpq   414735 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x2085>
    0.00 :   414b7a:       mov    0x18(%rsp),%rdi
    0.00 :   414b7f:       sub    %rcx,%r8
    0.00 :   414b82:       xor    %edx,%edx
    0.00 :   414b84:       xor    %esi,%esi
    0.00 :   414b86:       callq  539a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
    0.00 :   414b8b:       jmpq   4149a8 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x22f8>
         :            _M_realloc_insert(begin() + __n, std::move(__v));
    0.00 :   414b90:       lea    0xa0(%rsp),%rdx
    0.00 :   414b98:       lea    0x60(%rsp),%rdi
    0.00 :   414b9d:       mov    %r13,%rsi
    0.00 :   414ba0:       callq  14b050 <void std::vector<long, std::allocator<long> >::_M_realloc_insert<long>(__gnu_cxx::__normal_iterator<long*, std::vector<long, std::allocator<long> > >, long&&)>
    0.00 :   414ba5:       mov    0x60(%rsp),%r8
    0.00 :   414baa:       mov    0x68(%rsp),%rdi
    0.00 :   414baf:       jmpq   4143d7 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x1d27>
         :            this->_M_assign(__str);
    0.00 :   414bb4:       mov    0x18(%rsp),%rdi
    0.00 :   414bb9:       lea    0x50(%r12),%rsi
    0.00 :   414bbe:       callq  52d90 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@plt>
    0.00 :   414bc3:       jmpq   4149a8 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x22f8>
    0.00 :   414bc8:       lea    0x50(%r12),%rsi
    0.00 :   414bcd:       mov    %r14,%rdi
    0.00 :   414bd0:       callq  52d90 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@plt>
    0.00 :   414bd5:       jmpq   414735 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const+0x2085>
         :            __throw_out_of_range_fmt(__N("%s: __pos (which is %zu) > "
    0.00 :   414bda:       mov    %rax,%rdx
    0.00 :   414bdd:       lea    0x412527(%rip),%rsi        # 82710b <std::piecewise_construct+0x36b>
    0.00 :   414be4:       lea    0x41096d(%rip),%rdi        # 825558 <_fini+0x2c0>
    0.00 :   414beb:       xor    %eax,%eax
    0.00 :   414bed:       callq  53940 <std::__throw_out_of_range_fmt(char const*, ...)@plt>
    0.00 :   414bf2:       mov    %rax,%rdx
    0.00 :   414bf5:       lea    0x41250f(%rip),%rsi        # 82710b <std::piecewise_construct+0x36b>
    0.00 :   414bfc:       lea    0x410955(%rip),%rdi        # 825558 <_fini+0x2c0>
    0.00 :   414c03:       xor    %eax,%eax
    0.00 :   414c05:       callq  53940 <std::__throw_out_of_range_fmt(char const*, ...)@plt>
    0.00 :   414c0a:       lea    0x2c0(%rsp),%r12
    0.00 :   414c12:       mov    $0xa0,%edi
         :            *  @brief  Copying out the string buffer.
         :            *  @return  @c rdbuf()->str()
         :            */
         :            __string_type
         :            str() const
         :            { return _M_stringbuf.str(); }
    0.00 :   414c17:       lea    0x140(%rsp),%r13
    0.00 :   414c1f:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   414c24:       mov    $0x10,%esi
    0.00 :   414c29:       mov    %r12,%rdi
    0.00 :   414c2c:       mov    %rax,%r14
    0.00 :   414c2f:       callq  531a0 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream(std::_Ios_Openmode)@plt>
    0.00 :   414c34:       lea    0x425dc5(%rip),%rsi        # 83aa00 <typeinfo name for onnxruntime::BiasGeluFusion+0x20>
    0.00 :   414c3b:       mov    %r12,%rdi
    0.00 :   414c3e:       callq  53330 <std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)@plt>
         :            { return _M_insert(__n); }
    0.00 :   414c43:       mov    %rbx,%rsi
    0.00 :   414c46:       mov    %r12,%rdi
    0.00 :   414c49:       callq  53310 <std::ostream& std::ostream::_M_insert<long>(long)@plt>
    0.00 :   414c4e:       lea    0x425db1(%rip),%rsi        # 83aa06 <typeinfo name for onnxruntime::BiasGeluFusion+0x26>
    0.00 :   414c55:       mov    %r12,%rdi
    0.00 :   414c58:       callq  53330 <std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)@plt>
    0.00 :   414c5d:       mov    %rbp,%rsi
    0.00 :   414c60:       mov    %r12,%rdi
    0.00 :   414c63:       callq  53310 <std::ostream& std::ostream::_M_insert<long>(long)@plt>
    0.00 :   414c68:       lea    0x49186a(%rip),%rsi        # 8a64d9 <onnxruntime::(anonymous namespace)::k_valid_path_separators+0xbd>
    0.00 :   414c6f:       mov    %r12,%rdi
    0.00 :   414c72:       callq  53330 <std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)@plt>
    0.00 :   414c77:       lea    -0x1(%rbp),%rsi
    0.00 :   414c7b:       mov    %r12,%rdi
    0.00 :   414c7e:       lea    0xa0(%rsp),%rbp
    0.00 :   414c86:       callq  53310 <std::ostream& std::ostream::_M_insert<long>(long)@plt>
    0.00 :   414c8b:       lea    0x4b3197(%rip),%rsi        # 8c7e29 <typeinfo name for re2::NumCapturesWalker+0x79>
    0.00 :   414c92:       mov    %r12,%rdi
    0.00 :   414c95:       callq  53330 <std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)@plt>
    0.00 :   414c9a:       lea    0x8(%r12),%rsi
    0.00 :   414c9f:       mov    %r13,%rdi
    0.00 :   414ca2:       callq  53a30 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const@plt>
    0.00 :   414ca7:       mov    %r12,%rdi
    0.00 :   414caa:       callq  52a00 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@plt>
    0.00 :   414caf:       mov    %rbp,%rdi
    0.00 :   414cb2:       callq  6a6e10 <onnxruntime::GetStackTrace[abi:cxx11]()>
    0.00 :   414cb7:       mov    %rbp,%r8
    0.00 :   414cba:       mov    $0x16,%edx
    0.00 :   414cbf:       mov    %r12,%rdi
    0.00 :   414cc2:       lea    0x45afd7(%rip),%rcx        # 86fca0 <onnxruntime::HandleNegativeAxis(long, long)::__PRETTY_FUNCTION__>
    0.00 :   414cc9:       lea    0x425df0(%rip),%rsi        # 83aac0 <typeinfo name for onnxruntime::BiasGeluFusion+0xe0>
    0.00 :   414cd0:       callq  fed60 <onnxruntime::CodeLocation::CodeLocation(char const*, int, char const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)>
    0.00 :   414cd5:       mov    %r13,%rcx
    0.00 :   414cd8:       lea    0x425e19(%rip),%rdx        # 83aaf8 <typeinfo name for onnxruntime::BiasGeluFusion+0x118>
    0.00 :   414cdf:       mov    %r12,%rsi
    0.00 :   414ce2:       mov    %r14,%rdi
    0.00 :   414ce5:       callq  fe730 <onnxruntime::OnnxRuntimeException::OnnxRuntimeException(onnxruntime::CodeLocation const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
    0.00 :   414cea:       mov    %r12,%rdi
         :            if (!_M_is_local())
    0.00 :   414ced:       add    $0x10,%r13
    0.00 :   414cf1:       callq  f9cd0 <onnxruntime::CodeLocation::~CodeLocation()>
    0.00 :   414cf6:       mov    %rbp,%rdi
    0.00 :   414cf9:       callq  fa560 <std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()>
         :            { return _M_data() == _M_local_data(); }
    0.00 :   414cfe:       mov    0x140(%rsp),%rdi
         :            if (!_M_is_local())
    0.00 :   414d06:       cmp    %r13,%rdi
    0.00 :   414d09:       je     8f6df <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x23f>
    0.00 :   414d0f:       callq  53300 <operator delete(void*)@plt>
    0.00 :   414d14:       jmpq   8f6df <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x23f>
         :            std::__throw_bad_alloc();
    0.00 :   414d19:       callq  52ba0 <std::__throw_bad_alloc()@plt>
         :            __throw_out_of_range_fmt(__N("%s: __pos (which is %zu) > "
    0.00 :   414d1e:       mov    %rax,%rdx
    0.00 :   414d21:       lea    0x4123e3(%rip),%rsi        # 82710b <std::piecewise_construct+0x36b>
    0.00 :   414d28:       lea    0x410829(%rip),%rdi        # 825558 <_fini+0x2c0>
    0.00 :   414d2f:       xor    %eax,%eax
    0.00 :   414d31:       callq  53940 <std::__throw_out_of_range_fmt(char const*, ...)@plt>
    0.00 :   414d36:       callq  52ba0 <std::__throw_bad_alloc()@plt>
    0.00 :   414d3b:       lea    0x4123c9(%rip),%rsi        # 82710b <std::piecewise_construct+0x36b>
    0.00 :   414d42:       lea    0x41080f(%rip),%rdi        # 825558 <_fini+0x2c0>
    0.00 :   414d49:       xor    %eax,%eax
    0.00 :   414d4b:       callq  53940 <std::__throw_out_of_range_fmt(char const*, ...)@plt>
    0.00 :   414d50:       callq  53460 <__stack_chk_fail@plt>
    0.00 :   414d55:       mov    %rax,%rbx
    0.00 :   414d58:       jmpq   8f4a0 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]>
    0.00 :   414d5d:       jmpq   8f4e3 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x43>
    0.00 :   414d62:       jmpq   8f4fe <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x5e>
    0.00 :   414d67:       mov    %rax,%rbx
    0.00 :   414d6a:       jmpq   8f54d <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0xad>
    0.00 :   414d6f:       mov    %rax,%rbx
    0.00 :   414d72:       jmpq   8f593 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0xf3>
    0.00 :   414d77:       mov    %rax,%rbx
    0.00 :   414d7a:       jmpq   8f5d3 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x133>
    0.00 :   414d7f:       mov    %rax,%rbx
    0.00 :   414d82:       jmpq   8f5f1 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x151>
    0.00 :   414d87:       jmpq   8f616 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x176>
    0.00 :   414d8c:       jmpq   8f636 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x196>
    0.00 :   414d91:       jmpq   8f692 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x1f2>
    0.00 :   414d96:       mov    %rax,%rbx
    0.00 :   414d99:       jmpq   8f6af <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x20f>
    0.00 :   414d9e:       mov    %rax,%rbx
    0.00 :   414da1:       jmpq   8f6f5 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x255>
    0.00 :   414da6:       mov    %rax,%rbx
    0.00 :   414da9:       jmpq   8f6fd <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x25d>
    0.00 :   414dae:       mov    %rax,%rbx
    0.00 :   414db1:       jmpq   8f705 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x265>
    0.00 :   414db6:       mov    %rax,%rbx
    0.00 :   414db9:       jmpq   8f749 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x2a9>
    0.00 :   414dbe:       mov    %rax,%rbx
    0.00 :   414dc1:       jmpq   8f751 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x2b1>
    0.00 :   414dc6:       mov    %rax,%rbx
    0.00 :   414dc9:       jmpq   8f759 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x2b9>
    0.00 :   414dce:       mov    %rax,%rbx
    0.00 :   414dd1:       jmpq   8f77c <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x2dc>
    0.00 :   414dd6:       mov    %rax,%rbx
    0.00 :   414dd9:       jmpq   8f6c0 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x220>
    0.00 :   414dde:       mov    %rax,%r14
    0.00 :   414de1:       jmpq   8f7a0 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x300>
    0.00 :   414de6:       mov    %rax,%rbx
    0.00 :   414de9:       jmpq   8f5a9 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x109>
    0.00 :   414dee:       jmpq   8f526 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x86>
    0.00 :   414df3:       mov    %rax,%rbx
    0.00 :   414df6:       jmpq   8f7e1 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0x341>
    0.00 :   414dfb:       mov    %rax,%rbx
    0.00 :   414dfe:       jmpq   8f574 <onnxruntime::ConcatBase::PrepareForCompute(onnxruntime::OpKernelContext*, std::vector<onnxruntime::Tensor const*, std::allocator<onnxruntime::Tensor const*> > const&, onnxruntime::Prepare&) const [clone .cold.222]+0xd4>
    0.00 :   414e03:       mov    %rax,%rbx
